District,Adapt,Mitigate,Replace,General_SI,2Solar_Irra,2CropInten,2IrriInten,2IWU_CWU,2Elect,2GW_dev,2SWArea,2Cul-Land,2El.Subsidy,2GW_share,2WL_m,2S_M_Holds
Champawat,High,Moderate,Very Low,Adaptation,4.8,155.7626878,,48.01663853,,,0.001671973,6.049094222,285.0,3.47,17.9,94.80213373
Chandel,Very High,Very Low,Very Low,Adaptation,4.328746026,100,,33.29472257,98.0,,0.000477511,100.0,515.0,0.06,1.409238472,65.21
Dantewada,Moderate,Very Low,Very Low,No Data,5.3,100.4901239,0.2,42.11424267,99.0,15.29,0.09463013,25.90382642,,,5.5,42.71
Harda,Moderate,High,Moderate,Mitigation,5.26,198.8454376,49.6,73.45895254,36.0,35.65,0.008830703,58.47921374,135.0,54.15,8.33,48.37
Kondagaon,Moderate,Very Low,Very Low,No Data,5.21,105.94463,5.5,54.34782609,98.0,36.85,0.149826108,22.01933221,,28.26,4.860779556,69.7
Lahul & Spiti,Low,Very Low,Very Low,No Data,4.703798541,100,,26.52846902,,,0.000558765,0.387952085,30.0,,9.209735463,72.7
Mahoba,Low,Moderate,Moderate,No Data,5.05,163.3475876,28.9,70.40182674,3.0,91.45,0.261151526,71.20536055,,56.23,6.46,73.97976692
Nalbari,High,Moderate,Low,Adaptation,4.404433931,169.8044532,42.2,36.15132272,2.0,25.19,2.05028655,67.24503548,465.0,70.38,2.2,83.0
Parbhani,Very High,High,Very High,All,5.31706563,156.1928835,29.3,68.62551927,96.0,46.5,1.283501825,81.49263191,155.0,92.59,9.593652346,77.25
Raichur,Very High,Low,Moderate,Adaptation,5.447029927,128.4940208,41.0,69.81148243,96.0,44.73,0.014980349,80.12712914,,22.39,4.6,67.72
South Andaman,Very High,Very Low,Low,Adaptation,4.9,103.563668,,80.29813397,95.0,3.48,0.025582233,2.452821473,175.0,0.57,0.662763506,74.81
West Garo Hills,High,Very Low,Very Low,Adaptation,4.376391394,127.942403,39.1,35.62830049,2.0,17.94,1.67067813,23.53291905,300.0,13.19,3.5,71.91
East Godavari,High,Moderate,Moderate,Adaptation,5.074926852,157.2041783,74.0,62.35985858,96.0,29.69,3.180699546,31.07984137,,24.66,5.4,94.9
Mungeli,High,Moderate,High,Adaptation + GW Sustainability,5.18,171.2093547,46.2,49.73874402,100.0,55.88,5.596305693,46.7956922,,25.68,8.235688179,89.99
Pathanamthitta,Very High,Low,Low,Adaptation,5.041186007,140.9937194,8.6,36.7467671,100.0,37.63,3.456978573,30.37051836,195.0,36.07,5.5,99.32
Anjaw,Moderate,Very Low,Very Low,No Data,3.5,109.1951306,,19.36986594,,,,40.8704473,290.0,5.07,4.027156049,53.0
Aurangabad-M,High,Very High,Very High,All,5.344198936,148.8586171,,72.05432619,99.0,71.64,3.363726008,66.88898249,155.0,94.54,10.64,81.8
Balrampur-UP,Moderate,Moderate,Low,No Data,4.78,114.0669248,,73.2566979,30.0,59.58,0.383492646,25.88400921,,79.73,4.39,93.19510252
Bandipore,Very High,Low,Low,Adaptation,4.5,116.6166738,56.7,43.75042045,100.0,31.41,0.000784675,61.11208101,235.0,0.68,2.0,98.32
Bellary,High,Very High,Low,Adaptation + Mitigation,5.453457327,124.9129512,50.4,72.69253753,2.0,27.46,0.296869558,61.18016774,,37.31,8.5,72.28
Darbhanga,Low,High,High,Mitigation + GW Sustainability,4.625492292,114.1496116,79.7,55.62897766,30.0,52.34,2.686332193,55.48121239,67.5,83.38,3.6,97.83
Deoria,Low,Very High,High,Mitigation + GW Sustainability,4.674368129,189.1696617,92.1,76.35935476,35.0,62.33,0.757812598,75.64721545,,72.07,4.14,96.22156573
Dhubri,High,Moderate,Very Low,Adaptation,4.409309511,168.6447709,13.4,35.63398064,3.0,28.66,0.751609943,42.34854669,465.0,66.28,4.8,87.9
Gadag,Moderate,Low,High,GW Sustainability,5.38,153.6449021,16.4,66.51771243,99.0,74.62,0.019151091,84.42781529,,49.67,10.4,64.06
Gorakhpur,Low,Very High,Low,Mitigation,4.705117936,166.5746042,69.6,75.84883643,2.0,63.42,0.706564259,71.07157453,,78.69,4.7,96.82630821
Jashpur,Moderate,Very Low,Low,No Data,5.14,104.7758816,3.9,38.79397493,97.0,43.08,0.152523844,37.51318253,,37.86,6.5,65.18
Jhansi,Low,High,Moderate,Mitigation,5.107067377,147.6108407,48.1,71.31041467,18.0,67.54,0.251848443,63.19348449,,51.4,8.4,77.73201061
Kamrup Metropolitan,Moderate,Very Low,Very Low,No Data,4.41,112.511426,3.4,33.74107193,7.0,77.72,0.203728048,30.12736661,465.0,50.61,2.9,89.65
Karaikal,High,Moderate,Moderate,Adaptation,5.460594197,136.2579281,80.1,66.55336869,61.0,28.37,1.52580186,29.54034474,,10.99,3.1,82.33
Khowai,Very High,Very Low,Low,Adaptation,4.59,177.9579048,22.8,36.67197942,100.0,9.75,,31.91348296,405.0,34.69,4.061448363,95.26429205
Koppal,High,Low,High,Adaptation + GW Sustainability,5.44,134.3244859,27.9,71.0676671,99.0,61.84,0.000174246,75.97299523,,37.36,6.5,69.89
Kullu,High,Very Low,Very Low,Adaptation,4.304993941,139.8638044,,25.23375274,99.0,,0.001083422,57.41580756,30.0,1.05,4.4,96.46
Kurnool,High,Moderate,Moderate,Adaptation,5.352912382,110.7303621,28.1,70.84605016,98.0,23.51,1.011373767,49.98397327,,52.22,6.01,79.27
Maharajganj,Moderate,Very High,Moderate,Mitigation,4.658208459,197.415647,49.5,72.10572302,7.0,62.53,1.870126132,65.45665432,,73.78,3.5,96.44578252
Mandi,Moderate,Very Low,Very Low,No Data,4.724572591,177.725034,17.5,36.55985389,100.0,14.24599278,0.02258666,22.53618039,30.0,2.56,3.7,92.98
Munger,Low,High,Low,Mitigation,4.850721572,115.288513,79.1,52.51630941,65.0,31.9,0.061299265,29.43065819,67.5,64.14,4.8,96.7
Muzaffarpur,Low,High,Moderate,Mitigation,4.651988945,153.919129,54.0,62.14814815,47.0,67.38,0.254953966,67.92209316,67.5,95.43,4.8,97.12
Nabarangapur,Very High,Very Low,Very Low,Adaptation,5.21,104.2903784,2.9,38.27116971,80.0,37.22,,48.63028698,150.0,27.95,4.14,87.72
Nagpur,High,High,Low,Adaptation + Mitigation,5.254230882,124.5755518,37.2,69.354779,95.0,48.94,0.519829711,47.76966748,155.0,71.66,7.9,69.12
Papum Pare,Moderate,Very Low,Very Low,No Data,3.8,139.737296,24.0,20.32119526,,1.24,0.052270045,59.50341452,290.0,2.59,1.4,31.97
Rajouri,High,Low,Very Low,Adaptation,4.78,186.4667897,10.6,35.92718466,,12.41,0.001958848,21.39408939,235.0,9.96,3.8,88.68
Ri Bhoi,High,Very Low,Very Low,Adaptation,4.43,114.2993145,72.1,32.39029869,,5.53,1.732290418,8.686663193,300.0,1.08,2.3,79.05
Rohtak,Moderate,Low,High,GW Sustainability,4.845039544,119.6892106,92.8,82.8959341,90.0,55.18,0.317734381,91.7571188,10.0,40.4,3.8,71.92
Seoni,Moderate,High,Low,Mitigation,5.222655296,184.1826113,35.3,73.5954253,99.0,41.38,0.625631042,45.38023146,135.0,42.1,6.4,74.67
Sheohar,Very Low,Very High,Moderate,Mitigation,4.6,189.6794571,58.4,60.42094574,12.0,61.49,0.392799654,53.89074181,67.5,98.84,4.3,97.81
Siddharth Nagar,Moderate,Very High,Moderate,Mitigation,4.713203838,186.7625925,54.3,75.32739922,1.0,63.31,0.767890891,75.00218257,,63.54,3.89,96.23401265
Simdega,Low,Very Low,Low,No Data,5.15,102.2399803,4.9,38.27153762,38.0,13.15,0.419312155,21.43719329,95.0,73.34,5.29,76.08
Solapur,Moderate,Low,High,GW Sustainability,5.331158585,104.1828117,26.5,78.23615139,100.0,77.54,0.838789077,67.6502218,155.0,76.57,7.17,71.01
Sonitpur,Moderate,Low,Very Low,No Data,4.207922344,185.6458168,8.2,33.40382338,,10.28,0.308572506,22.95159871,465.0,56.52,3.3,86.37
South West Garo Hills,Moderate,Low,Very Low,No Data,4.46,122.1924948,50.6,31.70019272,,22.42,0.477020865,33.23901369,300.0,45.51,3.924853509,72.76
Tawang,High,Very Low,Very Low,Adaptation,3.973940342,140.2332362,,39.97341283,100.0,,0.034796582,34.78701826,290.0,,4.42015821,95.82
The Nilgiris,High,Very Low,Low,Adaptation,4.99,103.81039,1.9,53.07762534,93.0,9.72,0.023398366,28.94748217,,41.81,3.6,95.15804284
Thiruvananthapuram,Very High,Moderate,Low,Adaptation,5.47,118.9683821,7.8,43.04722987,98.0,67.73,1.009583388,58.31676425,195.0,20.47,10.1,99.85
Unokoti,Very High,Very Low,Low,Adaptation,4.6,179.4489829,16.8,37.22406181,99.0,8.26,,27.23069542,405.0,37.79,2.496583075,96.64354184
Yadgir,High,Low,Moderate,Adaptation,5.45,124.1150985,47.2,63.85276267,100.0,37.99,0.059361481,76.69912883,,34.89,5.8,69.34
Ahmadnagar,High,Moderate,High,Adaptation + GW Sustainability,5.525497703,109.2085304,21.7,74.56532219,100.0,79.2,0.43142494,65.84606345,155.0,84.79,9.45,82.54
Alipurduar,Moderate,High,Very Low,Mitigation,4.6,161.892638,,25.02518257,,10.65,0.124356941,47.70905573,460.0,67.58,6.833427423,97.74720964
Auraiya,Moderate,Very High,High,Mitigation + GW Sustainability,4.93,172.7332603,85.7,79.42513718,38.0,56.12,8.318819992,72.18545938,,57.53,7.8,92.93398401
Badgam,Moderate,High,Very Low,Mitigation,4.443564319,144.8713543,70.8,44.37508767,,20.87,,59.84294472,235.0,3.11,5.6,97.87
Begusarai,Very Low,High,Moderate,Mitigation,4.726555571,177.841984,70.5,63.6119111,1.0,63.22,0.308284366,67.25781034,67.5,94.62,6.02,98.09
Bhagalpur,Moderate,Moderate,Moderate,No Data,5.261435506,117.860656,67.5,59.37456683,95.0,36.59,0.016319151,41.97522611,67.5,58.7,5.9,99.4
Bilaspur,Moderate,Very Low,Low,No Data,4.732069294,113.3525062,44.4,44.13009003,100.0,63.58,0.225910024,45.20161051,,14.73,7.9,89.63
Chamoli,Moderate,Low,Low,No Data,4.525290776,150.4926584,,35.41039646,,,0.002607051,3.64608037,285.0,0.17,18.26096639,93.10049098
Deoghar,Moderate,Low,Low,No Data,4.900910212,192.9543772,15.0,45.31456589,100.0,53.37,3.275045609,14.40899485,95.0,37.89,7.3,81.46
Dimapur,Moderate,Very Low,Very Low,No Data,4.5,145.5664651,47.4,37.05262482,,5.55,0.134716878,64.12549274,320.0,4.43,6.5,17.47
Hanumangarh,Moderate,Low,Moderate,No Data,4.98,156.4573722,64.2,79.12312369,41.0,61.08,,85.92408759,167.0,6.98,18.12,29.03423618
Janjgir-Champa,Moderate,Low,Moderate,No Data,5.21,111.5716826,81.1,43.8480979,98.0,30.32,0.783230588,58.42202591,,11.56,6.8,91.9
Karbi Anglong,Moderate,Very Low,Very Low,No Data,4.312180384,142.4681175,19.4,40.19794552,,2.81,0.023619084,12.06027842,465.0,46.85,5.09,85.24
Khagaria,Very Low,High,Moderate,Mitigation,4.690579971,141.9734541,68.6,54.57377431,8.0,59.52,0.092552622,57.05762612,67.5,92.76,5.9,96.03
Kiphire,Moderate,Very Low,Very Low,No Data,4.41,130.0509074,10.8,29.23105157,,2.4,0.013151695,18.01034442,320.0,0.09,2.963408111,11.22
Kokrajhar,Moderate,Low,Low,No Data,4.284143627,154.4177104,12.1,34.48180562,,5.07,0.386376376,27.61529126,465.0,42.1,17.4,90.21
Kottayam,Very High,Low,Low,Adaptation,5.21,127.0297513,13.9,29.03343582,99.0,37.11,0.148121101,73.35580334,195.0,29.36,5.1,98.22
Kulgam,High,High,Very Low,Adaptation + Mitigation,4.1,137.9956963,72.8,42.95138889,,15.7,0.007718134,61.49080064,235.0,0.3,8.400135427,98.66
Lakhisarai,Low,Very High,Low,Mitigation,4.82,146.5235152,78.4,56.36001242,7.0,36.63,0.094841792,36.35791045,67.5,42.12,6.1,93.61
Longleng,Moderate,Very Low,Very Low,No Data,4.1,140.6643962,12.2,30.25738934,,0.87,0.024666857,15.72198843,320.0,0.24,2.594509751,35.1
Mahbubnagar,High,Moderate,Very High,Adaptation + GW Sustainability,5.391758161,128.2249884,22.8,63.77065598,99.0,58.83,4.990040088,58.05316554,,71.71,14.3,85.92663953
Mandya,High,Moderate,Moderate,Adaptation,5.452628963,122.4665356,47.4,58.14873816,100.0,60.75,2.963572682,58.49122117,,28.03,5.1,95.55
Mayurbhanj,High,Very Low,Very Low,Adaptation,4.919066972,105.4709376,13.3,27.50848339,57.0,43.14,0.089715245,45.09739145,150.0,15.85,5.5,95.25
Murshidabad,Low,High,High,Mitigation + GW Sustainability,4.701467929,235.2953743,25.6,45.37331215,39.0,58.69,1.219242922,74.72032811,460.0,87.24,8.76,96.80853665
Nawada,Low,High,Low,Mitigation,4.929521974,115.3012279,90.8,59.73034359,25.0,49.35,0.03673177,48.36169049,67.5,57.88,5.5,97.36
Nellore,High,High,Moderate,Adaptation + Mitigation,5.274124599,124.5088171,73.1,72.73624682,99.0,26.06,,27.80561537,,45.12,5.6,89.27
Prakasam,High,Low,Moderate,Adaptation,5.227258057,102.0427709,26.8,55.76290955,99.0,32.45,2.197547245,32.46968985,,44.64,8.0,84.39
Pratapgarh-UP,Low,Moderate,Moderate,No Data,4.87,177.4246546,42.4,76.26460083,11.0,78.63,0.073058679,45.97484796,,73.53,6.8,97.02657714
Pulwama,High,High,Low,Adaptation + Mitigation,4.773821505,162.9828199,68.8,38.93614564,,27.2,0.001517816,55.42421854,235.0,0.59,8.9,98.09
Raigarh-C,Moderate,Very Low,Low,No Data,5.118921942,110.4974122,23.1,61.41130672,100.0,40.94,0.106136554,38.77452227,,54.4,7.24,87.5
Rajnandgaon,Moderate,Very Low,Moderate,No Data,5.210610387,149.9653086,32.1,51.59930244,96.0,69.7,0.558065819,46.1711532,,13.01,6.8,82.53
Ratnagiri,High,Very Low,Low,Adaptation,5.15821477,111.5359262,3.1,60.64691862,98.0,17.3,0.073707019,37.16315532,155.0,74.76,6.8,82.68
Reasi,High,Very Low,Very Low,Adaptation,4.56,168.0712388,5.3,37.14205727,,21.91,0.003567193,15.87860331,235.0,6.24,8.1,93.94
Rewa,Low,High,Very High,Mitigation + GW Sustainability,5.100885863,185.9714212,38.8,74.28183327,60.0,54.65,0.467565285,62.07429085,135.0,63.45,11.3,85.09
Shupiyan,High,Low,Low,Adaptation,4.61,103.2935832,58.5,45.61807775,27.0,14.9,,53.0407163,235.0,0.8,8.105101533,97.4
Sidhi,Low,Very High,High,Mitigation + GW Sustainability,5.13,184.7030416,34.3,70.53418311,70.0,36.11,0.1068338,35.01475883,135.0,65.19,10.15,82.05
Sindhudurg,Very High,Low,Low,Adaptation,5.171517005,102.4600246,12.0,62.07316821,99.0,43.33,0.153108971,32.26190476,155.0,43.07,6.77,87.29
Surajpur,Moderate,Very Low,Low,No Data,5.14,109.4546386,10.2,43.85692452,100.0,66.38,0.017065181,30.46498781,,26.68,7.445174546,80.95
Tehri Garhwal,High,Low,Low,Adaptation,4.766196921,141.8607122,,42.7412273,,,2.940584634,9.694408229,285.0,0.65,11.82660892,95.09147702
Uttarkashi,Moderate,Low,Low,No Data,4.59784308,141.8073417,,35.82811413,18.0,,0.041166336,3.549820411,285.0,1.57,13.27514237,90.10320451
Valsad,High,Moderate,High,Adaptation + GW Sustainability,5.267115826,118.6433913,41.8,69.50912635,100.0,26.56,0.87632722,54.92945871,60.0,64.23,7.02,82.82
Visakhapatnam,High,Very Low,Low,Adaptation,5.024583308,117.7799968,42.5,59.04650619,85.0,41.05,1.811250586,23.15993568,,24.54,5.1,92.51
Hingoli,High,Very High,Moderate,Adaptation + Mitigation,5.3,124.7891156,40.7,64.7843462,74.0,36.41,1.557741081,78.84574126,155.0,91.22,10.64,76.43
Osmanabad,Very High,Moderate,High,Adaptation + GW Sustainability,5.292048925,129.501796,15.3,68.59749731,100.0,62.01,2.000947793,85.54442218,155.0,85.74,7.06,73.11
Alappuzha,High,Low,Low,Adaptation,5.336601836,126.1272548,44.6,23.06232567,100.0,39.33,0.131231093,61.13352859,195.0,61.87,3.7,99.48
Baleshwar,High,Low,Low,Adaptation,4.921914177,121.290844,27.9,28.7140781,65.0,58.07,0.828308101,55.57920514,150.0,56.29,3.8,97.99
Baramulla,Very High,Very Low,Low,Adaptation,4.504365893,101.7860175,45.2,27.60023033,100.0,13.86,0.000240725,59.28471415,235.0,0.79,2.8,96.55
Bareilly,Very Low,Very High,High,Mitigation + GW Sustainability,4.799402381,193.3750059,93.3,74.08384188,3.0,71.62,0.601137574,73.24330634,,60.5,5.12,93.71488939
Basti,Low,Very High,High,Mitigation + GW Sustainability,4.743455357,178.8468992,95.4,72.75440471,9.0,65.63,0.827442376,70.77703861,,89.66,4.33,95.63493608
Bemetara,High,High,Very High,All,5.2,177.3009094,51.2,53.16855114,100.0,93.18,8.440134335,79.15237792,,30.25,8.121767259,85.09
Chennai,Very Low,Very Low,Low,No Data,5.370223272,115.0395778,,61.78594879,,127.47,,0.859196119,,40.43,5.5,
Chitrakoot,Low,High,Moderate,Mitigation,5.01,115.9527085,51.9,68.4749207,17.0,82.32,0.252531668,48.69296571,,47.57,11.65,88.04078227
Chittoor,Moderate,Moderate,Moderate,No Data,5.342245894,116.4094701,43.0,62.02678426,99.0,56.11,4.694376088,24.58015862,,74.1,5.5,91.65
Dakshin Dinajpur,High,Very High,High,All,4.51,228.0102623,18.4,47.05248346,63.0,60.09,4.855668727,84.1349382,460.0,63.25,6.62,93.87844003
Davanagere,Moderate,Very Low,High,GW Sustainability,5.44,127.793391,43.7,62.22277939,100.0,88.91,0.271544913,72.48384748,,37.85,6.25,80.18
Dhalai,High,Very Low,Low,Adaptation,4.6,182.3708073,24.8,34.59813242,100.0,6.99,,9.817886376,405.0,13.51,3.42,96.10406762
Dhemaji,Moderate,Very Low,Very Low,No Data,3.965365787,142.5852869,1.2,23.64819454,2.0,5.07,0.258028971,23.10071053,465.0,70.2,3.46,87.03
Durg,Low,Low,High,GW Sustainability,5.223571017,140.0117078,69.9,48.88641911,100.0,76.19,0.832517801,64.06018991,,27.06,7.4,86.73
Ernakulam,Very High,Very Low,Low,Adaptation,5.150127389,117.1694814,18.6,42.51867663,100.0,49.63,2.053149083,47.12548966,195.0,49.48,5.01,99.26
Etah,Low,Very High,High,Mitigation + GW Sustainability,4.861408499,170.0402909,92.8,76.94213923,6.0,72.94,0.389747234,78.30194864,,62.53,9.7,93.37909009
Jagatsinghapur,High,Very Low,Low,Adaptation,4.331637349,136.941248,41.1,36.75937122,87.0,57.48,0.397203063,51.56140239,150.0,6.3,2.5,97.32
Jammu,High,Moderate,Low,Adaptation,4.659118389,161.2559995,62.5,66.56073002,,34.62,0.051319336,43.77531389,235.0,21.07,6.9,93.45
Kabeerdham,Low,Moderate,Low,No Data,5.08,163.826015,52.2,58.64455424,94.0,65.42,0.855514133,41.85493754,,23.2,9.9,84.98
Kannur,High,Moderate,Low,Adaptation,5.096513399,115.1474747,8.8,39.67889908,98.0,49.75,0.340907913,62.60198174,195.0,53.86,7.8,99.14
Kanpur Nagar,Low,Very High,Moderate,Mitigation,4.887753245,175.7900056,68.0,77.10228701,33.0,78.16,0.403985493,63.04368027,,73.04,7.7,92.45879982
Kozhikode,High,Low,Low,Adaptation,5.192,131.0219969,4.1,50.80173482,96.0,61.7,0.685872653,61.20456357,195.0,52.17,5.8,99.57
Kupwara,Very High,Very Low,Very Low,Adaptation,4.272453644,100,49.2,39.11703221,100.0,18.04,0.005770996,69.08834262,235.0,0.77,3.9,97.7
Lakhimpur,Moderate,Moderate,Very Low,No Data,4.082876994,181.01346,8.3,26.4613844,,9.58,0.288893379,41.60079051,465.0,50.56,2.5,85.17
Mainpuri,Very Low,Very High,Moderate,Mitigation,4.894239875,167.6932587,100.0,79.13489964,5.0,71.96,0.10724996,72.3635337,,74.21,5.893,95.46773331
Maldah,High,Moderate,High,Adaptation + GW Sustainability,4.584057561,209.0279488,23.5,45.75888447,76.0,35.57,1.431359486,62.41108553,460.0,83.51,5.3,96.30801475
Nalgonda,High,Moderate,High,Adaptation + GW Sustainability,5.31651232,132.0373299,47.8,69.30839178,100.0,41.34,0.912533986,70.82215374,,60.16,7.3,85.97032528
Pilibhit,Low,Very High,Moderate,Mitigation,4.780795105,170.947578,97.8,69.90901624,24.0,64.78,0.328125329,61.0517358,,69.01,4.02,86.99871802
Rae Bareli,Low,Very High,Moderate,Mitigation,4.888209436,167.6348566,89.2,80.4044697,16.0,58.71,0.816205046,57.91580048,,66.99,5.93,95.84003495
Raipur,Moderate,Low,Moderate,No Data,5.183581474,116.9784321,77.2,46.72217373,98.0,61.56,1.399835545,56.58890258,,20.12,5.9,88.19
Ramanagara,Moderate,Low,High,GW Sustainability,5.38,105.1246993,22.7,50.3583022,100.0,95.77,1.043152522,48.70220729,,72.12,7.3,93.69
Samastipur,Very Low,Very High,Moderate,Mitigation,4.687594821,172.4533903,77.0,53.28793303,44.0,68.85,0.457521371,64.18689737,67.5,65.17,5.4,97.83
Sitapur,Low,Very High,High,Mitigation + GW Sustainability,4.798097817,150.6935824,88.1,73.43121759,3.0,60.04,0.375829104,76.92680317,,86.02,6.15,94.19447538
South Sikkim,No Data,No Data,No Data,No Data,3.842383087,,7.4,13.33764168,,7.2,0.02021258,,,0.01,5.101798084,80.15505436
South Tripura,High,Very Low,Low,Adaptation,4.612368713,197.9573404,25.8,41.68269361,100.0,6.21,,27.2307605,405.0,17.13,2.9,97.5610044
Srinagar,Moderate,Low,Low,No Data,4.444252304,132.9988694,70.6,48.39833576,,78.21,6.4933e-05,60.46312911,235.0,0.82,7.4,98.76
Sultanpur,Moderate,Very High,Very High,Mitigation + GW Sustainability,4.845097206,166.0817385,85.7,73.94570857,39.0,61.67,3.018972294,67.87923921,,70.54,7.01,97.43925979
Thoothukkudi,Very High,Moderate,High,Adaptation + GW Sustainability,5.3,103.322988,17.2,71.47619329,96.0,38.88,279.4668969,46.47712885,,45.48,5.047,82.86582209
Tiruchirappalli,High,Moderate,Very High,Adaptation + GW Sustainability,5.586,113.7681929,46.3,66.73611392,87.0,73.94,11.36544399,36.36811594,,58.7,7.89,93.64184239
Tirunelveli,High,Moderate,Moderate,Adaptation,5.186341591,123.3628716,63.7,59.9102704,96.0,43.68,87.07055938,18.37097465,,40.37,5.77,93.94255504
Udhampur,Moderate,Low,Very Low,No Data,4.530647117,193.546557,14.1,26.7027922,,23.95,0.02868864,15.14553722,235.0,2.72,3.8,89.32
Upper Subansiri,Low,Very Low,Very Low,No Data,3.250665758,137.6740947,19.3,11.38572906,,0.18,0.000862141,28.18781407,290.0,7.49,4.692455023,19.26
West Godavari,Moderate,High,High,Mitigation + GW Sustainability,5.10446538,167.1515562,91.7,62.74433757,98.0,10.99,10.32628926,48.39147125,,49.92,5.4,92.03
West Sikkim,No Data,No Data,No Data,No Data,3.580338823,,,12.63852633,,6.63,0.018882635,,,,4.939382481,82.170372
Akola,High,High,Moderate,Adaptation + Mitigation,5.310214872,118.2003165,8.1,65.69821144,90.0,65.59,0.380854743,81.46988396,155.0,92.76,14.8,75.29
Anand,Low,Very High,High,Mitigation + GW Sustainability,5.53,211.4354832,95.5,79.31878814,20.0,22.84,1.285430488,70.2561979,60.0,61.94,14.9,89.46
Ashoknagar,Moderate,Very High,High,Mitigation + GW Sustainability,5.2,197.8366136,45.6,70.11681921,90.0,63.02,4.462471069,65.74667197,135.0,60.8,8.6,63.87
Bangalore Rural,Low,Low,High,GW Sustainability,5.378848379,106.3674411,19.5,51.07640355,1.0,154.0,0.006351178,55.90343283,,74.12,12.1,92.77
Barmer,Very Low,High,Moderate,Mitigation,5.570493473,114.0648761,22.0,77.44919786,44.0,132.25,0.025627463,57.9995897,167.0,96.11,31.9,25.41421031
Barpeta,Moderate,Low,Low,No Data,4.3995653,139.3664291,37.6,35.35673277,,36.48,0.461055764,59.46844873,465.0,92.65,2.59,79.82
Barwani,Low,Low,High,GW Sustainability,5.29,172.0461992,45.8,78.59435746,79.0,71.38,0.085395862,43.66287563,135.0,38.78,10.7,71.56
Betul,Moderate,Low,Moderate,No Data,5.242218075,178.9966056,32.2,70.00373799,86.0,49.65,0.620487261,45.77832903,135.0,58.65,9.9,68.71
Bhind,Low,High,High,Mitigation + GW Sustainability,4.981836715,146.8173204,55.1,58.69165247,78.0,32.65,0.276081886,76.32635825,135.0,54.75,15.0,76.38
Bijapur,Low,Very Low,Very Low,No Data,5.37495896,100.0667821,6.1,41.94885245,91.0,7.99,0.060561511,12.36841542,,31.17,5.0,47.99
East Kameng,Low,Very Low,Very Low,No Data,3.558815506,127.4719285,14.3,27.67888643,,1.27,0.018240281,54.08608491,290.0,26.47,2.567119249,21.62
Etawah,Low,Very High,High,Mitigation + GW Sustainability,4.929764785,171.1972927,80.6,76.45000134,22.0,50.48,4.145245378,62.59874308,,56.23,14.15,89.87971273
Farrukhabad,Very Low,Very High,Very High,Mitigation + GW Sustainability,4.863841102,140.9382279,93.8,74.41653701,5.0,74.12,0.185419248,78.6713716,,88.05,10.7,94.41741731
Gulbarga,Very High,Moderate,Low,Adaptation,5.339040447,118.4438698,12.5,48.77352998,100.0,41.06,0.047805462,81.32535736,,43.01,6.4,61.75
Gwalior,Low,High,Moderate,Mitigation,5.104064969,187.8038131,59.7,67.74326391,100.0,31.42,0.522477562,46.66479716,135.0,34.65,13.6,78.7
Hoshangabad,Low,High,Moderate,Mitigation,5.248978449,253.8468558,72.5,76.3500448,97.0,25.86,0.186395751,49.16321339,135.0,46.42,8.07,69.19
Jaisalmer,Very Low,Very Low,Moderate,No Data,5.575489109,140.232803,43.1,82.86068566,27.0,362.01,0.012789237,20.80962573,167.0,20.99,34.02,10.11759116
Kanpur Dehat,Very Low,Very High,High,Mitigation + GW Sustainability,4.925899382,147.5828779,72.1,77.14961805,14.0,74.12,0.448415063,71.09694461,,62.99,15.2,92.31712218
Kinnaur,Moderate,Very Low,Very Low,No Data,4.538013884,130.0493742,,31.1099718,98.0,,0.08769845,1.395219184,30.0,,12.51343577,83.02
Kolkata,No Data,No Data,No Data,No Data,4.653495846,,,,68.0,,12.83022535,,460.0,,13.21,
Koriya,Low,Very Low,Very Low,No Data,5.2,110.4624302,7.4,43.4294753,100.0,39.04,0.125057046,15.93188015,,30.65,6.9,74.25
Longding,Low,Very Low,Very Low,No Data,4.04,116.854067,,19.29752682,,,0.028297802,22.37867066,290.0,0.6,4.42638787,29.33
Mon,Moderate,Very Low,Very Low,No Data,4.080834283,122.4920828,13.6,23.27674443,,3.68,0.140892001,23.52733568,320.0,0.22,2.5,14.17
Nashik,High,High,High,All,5.342668364,118.9938122,51.0,69.80883795,100.0,58.41,2.998083576,47.55021108,155.0,69.92,7.49,76.81
Nicobar Islands,High,Very Low,Very Low,Adaptation,5.03,140.6716418,,81.98003351,100.0,0.28,0.011516192,0.169841692,175.0,0.57,-1.282069483,42.04
North Tripura,High,Very Low,Very Low,Adaptation,4.625085967,178.4669211,24.8,34.69170291,100.0,12.11,,15.51640263,405.0,30.85,2.275513681,95.87597681
Palghar,No Data,No Data,No Data,No Data,5.25,,5.4,62.35288833,100.0,23.85,0.287534627,,155.0,71.97,9.7,78.89
Palghar,No Data,No Data,No Data,No Data,5.25,,5.4,62.35288833,100.0,23.85,0.287534627,,155.0,71.97,9.7,78.89
Panch Mahals,High,Moderate,Moderate,Adaptation,5.420378418,130.4753403,42.6,74.60072525,100.0,21.81,,54.6305186,60.0,72.14,9.2,76.95
Panna,Moderate,Low,Moderate,No Data,5.190013106,167.8932243,34.6,70.09702949,100.0,36.48,0.593098457,36.68234404,135.0,55.65,9.5,79.19
Phek,Moderate,Very Low,Very Low,No Data,4.216171288,139.9310035,30.0,33.60941249,,2.41,0.009483781,17.59978675,320.0,0.1,3.276907238,29.82
